feminino,pardo,divorciado,nao,outro,nao,tecnologo,nao,MS,ingles,FIAP,engenharia
outro,amarelo,solteiro,deficiencia intelectual,bissexual,nao,especializacao,nao,PE,mandarim,UNIP,engenharia
prefiro nao informar,amarelo,divorciado,deficiencia fisica,heterossexual,orientacao sexual,doutorado,sim,PA,mandarim,UNINOVE,turismo
masculino,branco,casado,nao,heterossexual,territorial,doutorado,sim,PA,alemao,UNINOVE,veterinaria
masculino,branco,viuvo,deficiencia intelectual,prefiro nao informar,etnia,tecnologo,nao,AP,japones,PUC,medicina
nao-binario,indigena,solteiro,deficiencia intelectual,heterossexual,territorial,licenciatura,sim,MS,nao,USP,turismo
feminino,branco,solteiro,deficiencia auditiva,bissexual,orientacao sexual,bacharelado,nao,AC,nao,FIAP,engenharia
outro,pardo,solteiro,deficiencia auditiva,prefiro nao informar,territorial,licenciatura,sim,RS,ingles,PUC,sistemas de informacao
nao-binario,pardo,casado,deficiencia visual,outro,orientacao sexual,tecnologo,nao,PI,ingles,PUC,engenharia
transgenero,branco,viuvo,deficiencia visual,prefiro nao informar,orientacao sexual,licenciatura,nao,PA,alemao,PUC,veterinaria
prefiro nao informar,outro,viuvo,deficiencia auditiva,prefiro nao informar,etnia,licenciatura,nao,DF,mandarim,UNIP,veterinaria
prefiro nao informar,amarelo,viuvo,deficiencia visual,assexual,etnia,mestrado,nao,RO,nao,USP,turismo
outro,indigena,viuvo,nao,heterossexual,orientacao sexual,bacharelado,nao,PI,espanhol,UNIP,veterinaria
nao-binario,branco,viuvo,nao,homossexual,genero,MBA,nao,MA,nao,UNESP,sistemas de informacao
masculino,pardo,divorciado,deficiencia visual,outro,territorial,mestrado,sim,RJ,nao,UNESP,pedagogia
feminino,pardo,casado,deficiencia intelectual,outro,territorial,tecnologo,nao,PR,nao,UNIP,enfermagem
transgenero,pardo,divorciado,deficiencia visual,bissexual,etnia,tecnologo,nao,TO,mandarim,USP,pedagogia
feminino,outro,casado,deficiencia auditiva,bissexual,nao,licenciatura,sim,TO,nao,UNIP,engenharia
masculino,indigena,divorciado,deficiencia fisica,assexual,genero,bacharelado,nao,RJ,espanhol,UNIP,pedagogia
nao-binario,pardo,viuvo,deficiencia intelectual,homossexual,orientacao sexual,licenciatura,nao,GO,japones,UNESP,turismo
masculino,outro,divorciado,deficiencia intelectual,prefiro nao informar,genero,licenciatura,sim,PA,ingles,USP,engenharia
transgenero,pardo,solteiro,deficiencia intelectual,assexual,genero,especializacao,nao,RN,ingles,UNESP,enfermagem
outro,outro,viuvo,deficiencia intelectual,assexual,genero,MBA,sim,MA,nao,UNESP,sistemas de informacao
outro,branco,casado,nao,prefiro nao informar,genero,MBA,nao,AP,espanhol,PUC,veterinaria
nao-binario,amarelo,divorciado,deficiencia auditiva,pansexual,territorial,mestrado,nao,MA,espanhol,UNESP,sistemas de informacao
prefiro nao informar,outro,viuvo,deficiencia visual,bissexual,nao,doutorado,nao,PA,mandarim,UNINOVE,medicina
transgenero,amarelo,casado,deficiencia visual,prefiro nao informar,nao,doutorado,nao,PR,ingles,UNINOVE,veterinaria
prefiro nao informar,outro,casado,deficiencia visual,heterossexual,etnia,tecnologo,nao,TO,espanhol,UNESP,enfermagem
masculino,amarelo,divorciado,deficiencia fisica,heterossexual,etnia,doutorado,nao,PE,espanhol,FIAP,pedagogia
transgenero,amarelo,casado,nao,prefiro nao informar,genero,bacharelado,nao,RS,japones,PUC,turismo
prefiro nao informar,negro,casado,nao,prefiro nao informar,nao,doutorado,nao,AP,espanhol,PUC,veterinaria
masculino,branco,solteiro,deficiencia auditiva,pansexual,orientacao sexual,especializacao,sim,BA,alemao,UNINOVE,veterinaria
prefiro nao informar,outro,solteiro,deficiencia visual,outro,territorial,MBA,nao,RS,alemao,UNINOVE,pedagogia
prefiro nao informar,pardo,casado,deficiencia auditiva,outro,etnia,mestrado,nao,PI,alemao,USP,veterinaria
prefiro nao informar,indigena,casado,deficiencia auditiva,homossexual,nao,mestrado,nao,SP,nao,UNIP,engenharia
transgenero,negro,casado,deficiencia visual,prefiro nao informar,territorial,doutorado,nao,MT,japones,UNIP,enfermagem
prefiro nao informar,indigena,solteiro,nao,bissexual,orientacao sexual,mestrado,nao,CE,espanhol,FIAP,engenharia
prefiro nao informar,branco,solteiro,deficiencia fisica,bissexual,genero,especializacao,nao,RS,japones,PUC,pedagogia
outro,outro,casado,deficiencia auditiva,assexual,nao,bacharelado,nao,AC,ingles,UNIP,medicina
prefiro nao informar,indigena,solteiro,nao,heterossexual,orientacao sexual,tecnologo,sim,GO,japones,UNESP,pedagogia
masculino,outro,solteiro,deficiencia fisica,prefiro nao informar,etnia,MBA,nao,PA,japones,UNIP,sistemas de informacao
masculino,branco,solteiro,deficiencia visual,pansexual,territorial,doutorado,nao,MA,mandarim,FIAP,engenharia
masculino,outro,casado,deficiencia fisica,prefiro nao informar,territorial,licenciatura,nao,BA,japones,USP,sistemas de informacao
outro,branco,viuvo,deficiencia intelectual,pansexual,territorial,mestrado,sim,PR,nao,UNINOVE,pedagogia
prefiro nao informar,branco,divorciado,deficiencia auditiva,outro,genero,bacharelado,sim,PI,nao,UNIP,turismo
transgenero,branco,solteiro,deficiencia visual,pansexual,territorial,especializacao,sim,AP,mandarim,UNIP,engenharia
feminino,indigena,casado,nao,heterossexual,orientacao sexual,MBA,sim,AP,alemao,UNESP,pedagogia
feminino,indigena,solteiro,nao,assexual,nao,MBA,nao,RS,espanhol,UNINOVE,turismo
masculino,pardo,divorciado,deficiencia visual,heterossexual,nao,doutorado,nao,MA,mandarim,USP,sistemas de informacao
transgenero,pardo,solteiro,deficiencia visual,assexual,territorial,doutorado,nao,MT,japones,UNIP,engenharia
transgenero,negro,solteiro,nao,pansexual,genero,especializacao,sim,ES,ingles,USP,pedagogia
outro,pardo,divorciado,deficiencia fisica,homossexual,orientacao sexual,especializacao,nao,MA,alemao,PUC,engenharia
transgenero,indigena,divorciado,deficiencia visual,heterossexual,territorial,mestrado,sim,RS,alemao,UNESP,medicina
transgenero,outro,solteiro,deficiencia visual,outro,orientacao sexual,especializacao,nao,MS,alemao,PUC,veterinaria
masculino,pardo,divorciado,deficiencia auditiva,outro,orientacao sexual,mestrado,sim,PI,japones,USP,veterinaria
prefiro nao informar,amarelo,solteiro,deficiencia visual,assexual,etnia,mestrado,sim,MT,nao,UNINOVE,medicina
